City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
96,Ust-Tsilma,RU,2022-06-14 22:40:23,65.441,52.1498,50.7,96,15,4.41
97,Atuona,PF,2022-06-14 22:40:23,-9.8,-139.0333,76.68,80,43,20.2
98,Piriyapatna,IN,2022-06-14 22:40:24,12.3397,76.0992,67.87,94,98,4.76
99,Mindelo,CV,2022-06-14 22:40:24,16.8901,-24.9804,74.75,69,40,25.32
100,Kota Kinabalu,MY,2022-06-14 22:40:24,5.9749,116.0724,73.38,94,20,5.99
101,Upernavik,GL,2022-06-14 22:40:25,72.7868,-56.1549,30.67,79,36,11.88
102,Hofn,IS,2022-06-14 22:40:25,64.2539,-15.2082,50.14,74,22,13.22
103,Tongren,CN,2022-06-14 22:40:26,27.7172,109.1853,72.77,83,97,1.5
104,Te Anau,NZ,2022-06-14 22:40:26,-45.4167,167.7167,43.07,93,96,5.14
105,Hasilpur,PK,2022-06-14 22:40:26,29.7122,72.5553,93.97,41,0,19.13
106,Marsa Matruh,EG,2022-06-14 22:40:27,31.3525,27.2453,71.8,88,0,5.75
107,Sur,OM,2022-06-14 22:40:27,22.5667,59.5289,85.26,70,62,7.09
108,Berlevag,NO,2022-06-14 22:40:28,70.8578,29.0864,41.0,81,100,9.22
109,Parsabad,IR,2022-06-14 22:40:28,39.6482,47.9174,73.44,55,4,1.01
110,Tomatlan,MX,2022-06-14 22:40:29,19.9333,-105.25,92.05,48,52,15.77
111,Clyde River,CA,2022-06-14 22:40:29,70.4692,-68.5914,39.43,81,75,11.5
112,Sibay,RU,2022-06-14 22:40:29,52.7181,58.6658,52.2,80,2,5.06
113,Krasnoselkup,RU,2022-06-14 22:40:30,65.7,82.4667,62.62,76,81,4.38
114,Savannah Bight,HN,2022-06-14 22:40:30,16.45,-85.85,81.34,82,100,23.64
115,Urcos,PE,2022-06-14 22:40:31,-13.6861,-71.6228,62.49,75,29,6.71
116,Vinces,EC,2022-06-14 22:40:31,-1.55,-79.7333,75.27,85,100,3.89
117,Purpe,RU,2022-06-14 22:40:31,64.4803,76.6897,59.52,88,79,10.11
118,Muzhi,RU,2022-06-14 22:40:32,65.3667,64.6667,53.94,50,99,4.81
119,Borovoy,RU,2022-06-14 22:40:32,55.4333,86.0833,61.88,94,40,4.47
120,Ingham,US,2022-06-14 22:40:33,42.6,-84.3833,86.16,78,75,9.22
121,Buena Vista,US,2022-06-14 22:40:33,43.4203,-83.8986,86.05,60,100,9.22
122,Cabo San Lucas,MX,2022-06-14 22:36:13,22.8909,-109.9124,93.61,29,0,16.11
123,Moose Factory,CA,2022-06-14 22:40:34,51.2585,-80.6094,68.0,72,0,10.36
124,Coxim,BR,2022-06-14 22:40:34,-18.5067,-54.76,68.61,41,44,2.26
125,Antalaha,MG,2022-06-14 22:40:34,-14.9003,50.2788,67.57,91,17,5.41
126,Kapaa,US,2022-06-14 22:40:35,22.0752,-159.319,85.98,69,20,20.71
127,Rosarito,MX,2022-06-14 22:38:51,32.3333,-117.0333,78.66,64,8,7.05
128,Pascagoula,US,2022-06-14 22:40:35,30.3658,-88.5561,91.4,58,0,5.75
129,Padilla,CO,2022-06-14 22:40:36,3.2204,-76.3139,76.57,89,66,0.87
130,Bandarbeyla,SO,2022-06-14 22:40:36,9.4942,50.8122,78.42,79,39,27.69
131,Kadirli,TR,2022-06-14 22:40:37,37.3739,36.0961,68.38,89,99,1.43
132,Dali,CN,2022-06-14 22:40:37,25.7,100.1833,58.06,94,100,2.73
133,Barrow,US,2022-06-14 22:40:38,71.2906,-156.7887,37.42,81,20,11.5
134,Katherine,AU,2022-06-14 22:40:38,-14.4667,132.2667,61.12,55,83,6.91
135,Londoko,RU,2022-06-14 22:40:38,49.0333,131.9833,66.43,67,100,3.13
136,Yenagoa,NG,2022-06-14 22:40:39,4.9247,6.2642,74.88,94,91,4.23
137,Castro,BR,2022-06-14 22:40:39,-24.7911,-50.0119,46.51,95,0,4.9
138,Sept-Iles,CA,2022-06-14 22:41:40,50.2001,-66.3821,66.72,72,100,3.44
139,Shrigonda,IN,2022-06-14 22:41:40,18.6167,74.6833,77.25,72,78,14.65
140,Dharmadam,IN,2022-06-14 22:41:41,11.7833,75.4333,78.46,88,96,3.71
141,Deputatskiy,RU,2022-06-14 22:41:41,69.3,139.9,63.12,30,98,8.79
142,Xocali,AZ,2022-06-14 22:41:41,39.913,46.7903,65.52,83,26,4.59
143,Naze,JP,2022-06-14 22:41:42,28.3667,129.4833,74.32,88,100,12.75
144,Torbay,CA,2022-06-14 22:41:42,47.6666,-52.7314,43.29,91,100,11.5
145,Oktyabrskiy,RU,2022-06-14 22:41:43,54.4815,53.471,55.08,89,4,4.29
146,Caravelas,BR,2022-06-14 22:41:43,-17.7125,-39.2481,71.92,67,82,10.56
147,Saskylakh,RU,2022-06-14 22:41:43,71.9167,114.0833,45.63,51,13,13.02
148,Mapiripan,CO,2022-06-14 22:41:44,2.8892,-72.1256,71.49,88,99,3.65
149,Syriam,MM,2022-06-14 22:41:44,16.7722,96.2378,78.91,94,75,0.0
150,Omboue,GA,2022-06-14 22:41:44,-1.5746,9.2618,73.58,89,100,7.65
151,Freeport,US,2022-06-14 22:41:45,40.6576,-73.5832,85.14,51,0,10.36
152,Codrington,AU,2022-06-14 22:41:45,-38.2667,141.9667,52.41,77,98,18.37
153,Ancud,CL,2022-06-14 22:41:45,-41.8697,-73.8203,48.22,88,78,6.26
154,High Level,CA,2022-06-14 22:41:46,58.5169,-117.136,68.11,52,75,3.44
155,Pasighat,IN,2022-06-14 22:41:46,28.0667,95.3333,73.9,99,100,1.54
156,Bom Jesus,BR,2022-06-14 22:41:46,-9.0744,-44.3586,79.79,37,35,5.77
157,Huescar,ES,2022-06-14 22:41:47,37.811,-2.5412,79.12,33,98,3.18
158,Alofi,NU,2022-06-14 22:41:47,-19.0595,-169.9187,80.49,74,40,12.66
159,Morondava,MG,2022-06-14 22:41:48,-20.2833,44.2833,69.93,73,3,2.48
160,Sao Joao Da Barra,BR,2022-06-14 22:41:48,-21.6403,-41.0511,67.35,67,91,9.44
161,Willowmore,ZA,2022-06-14 22:41:48,-33.2926,23.4895,45.41,73,85,13.24
162,Chuy,UY,2022-06-14 22:41:49,-33.6971,-53.4616,53.46,92,7,5.91
163,Saldanha,ZA,2022-06-14 22:41:49,-33.0117,17.9442,50.05,70,5,9.53
164,Severo-Kurilsk,RU,2022-06-14 22:41:50,50.6789,156.125,46.0,94,100,3.6
165,Humen,CN,2022-06-14 22:41:50,22.819,113.6731,81.12,91,100,4.27
166,Tankhoy,RU,2022-06-14 22:41:51,51.5528,105.1306,62.26,65,92,0.69
167,Saint-Philippe,RE,2022-06-14 22:41:51,-21.3585,55.7679,65.79,73,40,11.95
168,Namibe,AO,2022-06-14 22:41:51,-15.1961,12.1522,64.33,66,4,3.96
169,Hurghada,EG,2022-06-14 22:38:35,27.2574,33.8129,87.84,22,0,8.05
170,Monrovia,LR,2022-06-14 22:41:52,6.3005,-10.7969,78.66,73,100,9.73
171,Santa Cruz,BO,2022-06-14 22:41:52,-17.8,-63.1667,73.45,31,0,16.11
172,Portland,US,2022-06-14 22:40:15,45.5234,-122.6762,68.09,54,75,8.05
173,Buraydah,SA,2022-06-14 22:41:53,26.326,43.975,91.85,11,0,11.45
174,Bredasdorp,ZA,2022-06-14 22:41:53,-34.5322,20.0403,48.65,82,61,6.46
175,Avanigadda,IN,2022-06-14 22:41:54,16.0215,80.9181,84.15,68,93,10.42
176,Eureka,US,2022-06-14 22:41:18,40.8021,-124.1637,75.67,66,7,11.99
177,Takoradi,GH,2022-06-14 22:41:54,4.8845,-1.7554,78.13,86,100,12.19
178,Midland,US,2022-06-14 22:40:33,31.9974,-102.0779,103.05,24,0,16.11
179,Yaan,NG,2022-06-14 22:41:55,7.3833,8.5667,74.41,90,87,6.85
180,Avera,US,2022-06-14 22:41:55,33.194,-82.5271,85.37,53,56,13.44
181,Soe,ID,2022-06-14 22:41:56,-9.8607,124.284,66.38,91,60,4.34
182,Mandalgovi,MN,2022-06-14 22:41:56,45.7625,106.2708,61.54,61,94,11.61
183,Bahawalpur,PK,2022-06-14 22:40:15,29.4,71.6833,92.86,44,0,19.3
184,Clinton,US,2022-06-14 22:42:57,42.587,-82.9199,84.85,67,20,12.66
185,Maniitsoq,GL,2022-06-14 22:42:57,65.4167,-52.9,37.9,71,25,18.7
186,Paamiut,GL,2022-06-14 22:42:57,61.994,-49.6678,39.99,60,0,36.48
187,Kudahuvadhoo,MV,2022-06-14 22:42:58,2.6708,72.8944,82.74,71,13,7.09
188,Mitu,CO,2022-06-14 22:40:12,1.1983,-70.1733,71.22,89,90,0.4
189,San Policarpo,PH,2022-06-14 22:42:58,12.1791,125.5072,82.27,78,81,9.55
190,Dudinka,RU,2022-06-14 22:42:59,69.4058,86.1778,63.63,56,63,4.9
191,Stephenville,US,2022-06-14 22:42:59,32.2207,-98.2023,97.25,29,0,23.02
192,Sao Filipe,CV,2022-06-14 22:43:00,14.8961,-24.4956,75.16,74,100,16.44
193,Coolum Beach,AU,2022-06-14 22:43:00,-26.5333,153.1,63.1,97,92,2.53
194,Ilulissat,GL,2022-06-14 22:43:00,69.2167,-51.1,35.62,75,69,11.5
195,Aravissos,GR,2022-06-14 22:43:01,40.84,22.2956,70.92,70,91,5.44
196,Wanganui,NZ,2022-06-14 22:38:32,-39.9333,175.05,57.6,75,52,19.77
197,Visby,SE,2022-06-14 22:43:01,57.6409,18.296,58.05,88,38,5.75
198,Narsaq,GL,2022-06-14 22:43:02,60.9167,-46.05,52.02,50,100,6.53
199,Andenes,NO,2022-06-14 22:43:02,69.3143,16.1194,44.58,81,75,6.91
200,Axim,GH,2022-06-14 22:43:02,4.8699,-2.2405,79.02,84,100,12.97
201,Palana,RU,2022-06-14 22:43:03,59.1167,159.9667,44.02,74,2,4.23
202,Baijiantan,CN,2022-06-14 22:43:03,45.6333,85.1833,78.71,41,83,9.64
203,Isla Vista,US,2022-06-14 22:43:04,34.4133,-119.861,90.37,49,0,5.55
204,Xuddur,SO,2022-06-14 22:43:04,4.1213,43.8894,71.82,72,22,18.57
205,Hibbing,US,2022-06-14 22:43:04,47.4272,-92.9377,81.75,69,20,14.97
206,Guadalupe Y Calvo,MX,2022-06-14 22:43:05,26.1,-106.9667,56.7,94,91,4.43
207,Lorengau,PG,2022-06-14 22:43:05,-2.0226,147.2712,83.53,69,31,8.9
208,Mandan,US,2022-06-14 22:43:06,46.8267,-100.8896,71.37,51,0,18.41
209,Denpasar,ID,2022-06-14 22:39:52,-8.65,115.2167,76.66,94,20,4.61
210,Gamba,GA,2022-06-14 22:43:06,-2.65,10.0,72.77,90,100,5.08
211,Ossora,RU,2022-06-14 22:43:07,59.2353,163.0719,54.97,55,6,6.15
212,Lebu,CL,2022-06-14 22:43:07,-37.6167,-73.65,51.62,93,99,12.26
213,Necochea,AR,2022-06-14 22:43:08,-38.5473,-58.7368,52.5,64,100,7.92
214,Sayat,TM,2022-06-14 22:43:08,38.7839,63.8803,80.47,16,99,8.68
215,Chara,RU,2022-06-14 22:43:08,56.9064,118.2631,60.57,57,91,1.16
216,Tasiilaq,GL,2022-06-14 22:43:09,65.6145,-37.6368,39.36,95,100,13.27
217,Salvador,SV,2022-06-14 22:43:09,13.8333,-88.9167,78.84,92,100,2.28
218,Mizdah,LY,2022-06-14 22:43:10,31.4451,12.9801,70.75,48,0,6.64
219,La Ronge,CA,2022-06-14 22:43:10,55.1001,-105.2842,61.05,88,100,8.05
220,Nuuk,GL,2022-06-14 22:43:11,64.1835,-51.7216,43.41,45,75,23.02
221,Sorada,IN,2022-06-14 22:43:11,19.75,84.4333,85.28,62,100,2.06
222,Mount Gambier,AU,2022-06-14 22:43:11,-37.8333,140.7667,51.71,93,100,12.66
223,Kozhva,RU,2022-06-14 22:43:12,65.1073,57.0459,55.24,85,100,2.19
224,Padang,ID,2022-06-14 22:43:12,-0.9492,100.3543,74.73,95,95,3.47
225,Katsuura,JP,2022-06-14 22:43:13,35.1333,140.3,62.62,90,100,17.85
226,Merritt,CA,2022-06-14 22:43:13,50.1123,-120.7942,59.5,55,99,8.68
227,Hamilton,US,2022-06-14 22:41:43,39.1834,-84.5333,94.64,60,0,6.91
228,Waingapu,ID,2022-06-14 22:43:13,-9.6567,120.2641,78.64,83,32,11.03
229,Georgetown,MY,2022-06-14 22:40:04,5.4112,100.3354,80.53,92,40,2.3
230,Grand Gaube,MU,2022-06-14 22:43:14,-20.0064,57.6608,71.38,72,69,5.01
231,Jalu,LY,2022-06-14 22:43:14,29.0331,21.5482,76.66,55,0,12.1
232,Pevek,RU,2022-06-14 22:44:15,69.7008,170.3133,36.66,73,3,6.62
233,Longyearbyen,SJ,2022-06-14 22:44:15,78.2186,15.6401,40.84,70,75,16.11
234,Marystown,CA,2022-06-14 22:44:16,47.1666,-55.1483,51.85,100,100,7.0
235,San Lawrenz,MT,2022-06-14 22:44:16,36.0553,14.204,72.86,71,0,1.63
236,Catuday,PH,2022-06-14 22:44:17,16.2923,119.8062,79.29,80,100,4.97
237,Umm Lajj,SA,2022-06-14 22:44:17,25.0213,37.2685,81.95,55,0,9.24
238,Sorland,NO,2022-06-14 22:44:17,67.667,12.6934,48.06,85,100,12.73
239,Sinnamary,GF,2022-06-14 22:44:18,5.3833,-52.95,78.04,81,82,7.52
240,Canico,PT,2022-06-14 22:44:18,32.6333,-16.85,66.83,79,20,2.3
241,Vestmannaeyjar,IS,2022-06-14 22:44:19,63.4427,-20.2734,49.78,76,100,15.86
242,Tupik,RU,2022-06-14 22:44:19,54.4253,119.9327,61.11,66,46,5.19
243,Balad,IQ,2022-06-14 22:44:20,34.0164,44.1453,86.16,23,0,10.54
244,Luderitz,NA,2022-06-14 22:44:20,-26.6481,15.1594,56.89,73,0,5.35
245,Jamestown,US,2022-06-14 22:41:37,42.097,-79.2353,78.39,77,3,4.97
246,Jian,CN,2022-06-14 22:44:20,27.1172,114.9793,71.87,91,77,4.32
247,Killybegs,IE,2022-06-14 22:44:21,54.6333,-8.45,53.28,84,100,7.07
248,Port-Gentil,GA,2022-06-14 22:44:21,-0.7193,8.7815,76.96,83,40,12.66
249,Qaqortoq,GL,2022-06-14 22:44:22,60.7167,-46.0333,43.75,65,98,19.13
250,Samarai,PG,2022-06-14 22:44:22,-10.6167,150.6667,82.11,79,75,12.48
251,Diffa,NE,2022-06-14 22:44:22,13.3154,12.6113,86.16,41,34,7.18
252,Ampanihy,MG,2022-06-14 22:44:23,-24.7,44.75,65.46,51,4,6.33
253,Kamennomostskiy,RU,2022-06-14 22:44:23,44.2983,40.1856,57.83,93,17,4.68
254,San Juan,AR,2022-06-14 22:44:24,-31.5375,-68.5364,54.81,39,79,7.99
255,Mount Isa,AU,2022-06-14 22:44:24,-20.7333,139.5,56.97,47,0,0.0
256,Labuhan,ID,2022-06-14 22:44:25,-6.8844,112.2051,77.41,89,91,7.52
257,Nikolskoye,RU,2022-06-14 22:44:25,59.7035,30.7861,56.79,98,99,3.83
258,Pleasanton,US,2022-06-14 22:42:38,37.6624,-121.8747,92.98,29,0,8.99
259,Beringovskiy,RU,2022-06-14 22:44:25,63.05,179.3167,35.17,82,82,8.86
260,Kuytun,RU,2022-06-14 22:44:26,54.3419,101.5036,64.99,70,100,3.44
261,Saint-Joseph,RE,2022-06-14 22:39:35,-21.3667,55.6167,66.58,71,25,10.8
262,Kutum,SD,2022-06-14 22:44:26,14.2,24.6667,80.58,41,100,5.93
263,Evensk,RU,2022-06-14 22:44:27,61.95,159.2333,49.01,76,29,11.77
264,Amga,RU,2022-06-14 22:44:27,60.8953,131.9608,55.71,92,100,2.84
265,Bilibino,RU,2022-06-14 22:44:28,68.0546,166.4372,58.69,31,0,10.0
266,Preeceville,CA,2022-06-14 22:44:28,51.95,-102.6677,53.08,89,100,8.48
267,Skeldon,GY,2022-06-14 22:44:28,5.8833,-57.1333,75.88,91,70,4.85
268,Bismarck,US,2022-06-14 22:44:29,46.8083,-100.7837,67.84,50,100,18.41
269,Charlottesville,US,2022-06-14 22:41:36,38.0293,-78.4767,85.14,73,40,3.44
270,Yeppoon,AU,2022-06-14 22:44:29,-23.1333,150.7333,65.98,82,85,8.55
271,Haines Junction,CA,2022-06-14 22:44:30,60.7522,-137.5108,51.75,82,100,3.44
272,Ouallam,NE,2022-06-14 22:44:30,14.3188,2.0866,93.76,34,100,17.58
273,Houma,US,2022-06-14 22:40:02,29.5958,-90.7195,91.0,65,45,8.01
274,San Patricio,US,2022-06-14 22:44:31,28.017,-97.5169,91.54,60,98,22.5
275,Hervey Bay,AU,2022-06-14 22:42:23,-25.2986,152.8535,65.91,75,87,6.96
276,Galle,LK,2022-06-14 22:44:31,6.0367,80.217,80.1,84,100,14.61
277,Anupgarh,IN,2022-06-14 22:45:32,29.1911,73.2086,93.09,43,0,20.4
278,Seoul,KR,2022-06-14 22:41:23,37.5683,126.9778,60.24,91,100,10.36
279,Maputo,MZ,2022-06-14 22:45:32,-25.9653,32.5892,66.22,67,40,6.91
280,Banda Aceh,ID,2022-06-14 22:45:32,5.5577,95.3222,77.45,87,83,18.07
281,Vila Franca Do Campo,PT,2022-06-14 22:45:33,37.7167,-25.4333,65.19,82,98,2.71
282,Cockburn Town,TC,2022-06-14 22:40:55,21.4612,-71.1419,80.53,81,81,20.18
283,Shakiso,ET,2022-06-14 22:45:33,5.75,38.9167,57.7,89,98,1.54
284,Beyneu,KZ,2022-06-14 22:41:16,45.3167,55.2,74.7,24,26,11.27
285,Aykhal,RU,2022-06-14 22:45:34,66.0,111.5,69.04,29,95,3.87
286,Jaen,ES,2022-06-14 22:45:34,38.0,-3.5,84.94,28,64,3.8
287,Talnakh,RU,2022-06-14 22:45:35,69.4865,88.3972,63.21,55,69,7.27
288,Tura,IN,2022-06-14 22:45:35,25.5198,90.2201,72.75,97,100,5.66
289,Gilgit,PK,2022-06-14 22:45:36,35.9221,74.3087,75.2,51,13,1.52
290,Bilma,NE,2022-06-14 22:45:36,18.6853,12.9164,87.87,37,85,16.64
291,Lagoa,PT,2022-06-14 22:45:36,39.05,-27.9833,63.54,84,100,15.41
292,Ostrovnoy,RU,2022-06-14 22:45:37,68.0531,39.5131,52.02,90,34,10.18
293,San Cristobal,VE,2022-06-14 22:45:37,7.7669,-72.225,75.38,98,100,4.41
294,Tateyama,JP,2022-06-14 22:45:38,34.9833,139.8667,62.53,88,75,8.05
295,Fortuna,US,2022-06-14 22:45:38,40.5982,-124.1573,64.92,64,0,14.97
296,Neryungri,RU,2022-06-14 22:45:39,56.6709,124.6491,57.83,72,0,2.48
